,
,
,
,
,
,
Effective date ,Health Care Select Sector Index
8/10/2017,785.95
8/11/2017,788.25
8/14/2017,793.36
8/15/2017,793.2
8/16/2017,795.14
8/17/2017,785.1
8/18/2017,781.86
8/21/2017,785.43
8/22/2017,794.58
8/23/2017,788.9
8/24/2017,791.15
8/25/2017,790.23
8/28/2017,794.96
8/29/2017,796.29
8/30/2017,800.82
8/31/2017,814.39
9/1/2017,813.7
9/5/2017,810.13
9/6/2017,813.77
9/7/2017,822.65
9/8/2017,826.11
9/11/2017,832.89
9/12/2017,834.64
9/13/2017,831.62
9/14/2017,831.98
9/15/2017,829.58
9/18/2017,829.16
9/19/2017,822.6
9/20/2017,823.79
9/21/2017,819.18
9/22/2017,819.81
9/25/2017,817.08
9/26/2017,815.66
9/27/2017,815.2
9/28/2017,816.21
9/29/2017,820.98
10/2/2017,828.82
10/3/2017,828.97
10/4/2017,832.66
10/5/2017,833.02
10/6/2017,832.43
10/9/2017,826.77
10/10/2017,828.56
10/11/2017,830.59
10/12/2017,829.15
10/13/2017,826.67
10/16/2017,823.47
10/17/2017,834.3
10/18/2017,835.6
10/19/2017,840.67
10/20/2017,841.65
10/23/2017,839.45
10/24/2017,833.84
10/25/2017,832.9
10/26/2017,824.35
10/27/2017,824.19
10/30/2017,815.38
10/31/2017,814.07
11/1/2017,815.68
11/2/2017,812.23
11/3/2017,818.64
11/6/2017,815.9
11/7/2017,818.07
11/8/2017,819.86
11/9/2017,819.58
11/10/2017,814.16
11/13/2017,815.02
11/14/2017,811.55
11/15/2017,809.3
11/16/2017,817.55
11/17/2017,814.34
11/20/2017,810.91
11/21/2017,817.97
11/22/2017,817.71
11/24/2017,819.47
11/27/2017,819.6
11/28/2017,825.49
11/29/2017,829.77
11/30/2017,836
12/1/2017,834.43
12/4/2017,824.16
12/5/2017,822.59
12/6/2017,821.68
12/7/2017,821.9
12/8/2017,831.08
12/11/2017,834.55
12/12/2017,837.84
12/13/2017,840.42
12/14/2017,831.58
12/15/2017,841.27
12/18/2017,841.1
12/19/2017,840.15
12/20/2017,837.74
12/21/2017,835.59
12/22/2017,832.87
12/26/2017,833.34
12/27/2017,834.88
12/28/2017,835.62
12/29/2017,829.55
1/2/2018,839.72
1/3/2018,847.91
1/4/2018,848.77
1/5/2018,856.48
1/8/2018,853.17
1/9/2018,862.59
1/10/2018,861.48
1/11/2018,864.89
1/12/2018,871.44
1/16/2018,875.48
1/17/2018,884.1
1/18/2018,884.28
1/19/2018,887.74
1/22/2018,893.6
1/23/2018,889.01
1/24/2018,891.68
1/25/2018,899.48
1/26/2018,919
1/29/2018,916.55
1/30/2018,896.99
1/31/2018,884.04
2/1/2018,884.28
2/2/2018,872.34
2/5/2018,832.68
2/6/2018,842.14
2/7/2018,841.46
2/8/2018,811.54
2/9/2018,823.3
2/12/2018,831.25
2/13/2018,831.67
2/14/2018,840.7
2/15/2018,850.31
2/16/2018,856.19
2/20/2018,847.08
2/21/2018,843.28
2/22/2018,842.02
2/23/2018,855.35
2/26/2018,865.7
2/27/2018,856.98
2/28/2018,842.88
3/1/2018,829.86
3/2/2018,838.2
3/5/2018,845.33
3/6/2018,844.26
3/7/2018,848.44
3/8/2018,854.1
3/9/2018,866.51
3/12/2018,862.61
3/13/2018,863.97
3/14/2018,858.95
3/15/2018,857.76
3/16/2018,858.34
3/19/2018,843.79
3/20/2018,844.75
3/21/2018,841.32
3/22/2018,817.02
3/23/2018,800.09
3/26/2018,816.57
3/27/2018,807.2
3/28/2018,811.18
3/29/2018,815.69
4/2/2018,798.78
4/3/2018,810.89
4/4/2018,822.21
4/5/2018,821.7
4/6/2018,802.01
4/9/2018,809.5
4/10/2018,823.55
4/11/2018,816.45
4/12/2018,821.68
4/13/2018,821.05
4/16/2018,827.66
4/17/2018,834.47
4/18/2018,834.83
4/19/2018,828.07
4/20/2018,823.49
4/23/2018,826.85
4/24/2018,820.33
4/25/2018,824.05
4/26/2018,834.26
4/27/2018,837.93
4/30/2018,824.83
5/1/2018,825.07
5/2/2018,813.43
5/3/2018,806.35
5/4/2018,812.43
5/7/2018,811.56
5/8/2018,805.22
5/9/2018,810.15
5/10/2018,820.49
5/11/2018,832.55
5/14/2018,837.96
5/15/2018,827.11
5/16/2018,831.52
5/17/2018,831.68
5/18/2018,833.94
5/21/2018,834.89
5/22/2018,832.59
5/23/2018,835.37
5/24/2018,832.59
5/25/2018,831.18
5/29/2018,822.34
5/30/2018,833.65
5/31/2018,824.99
6/1/2018,834.73
6/4/2018,837.89
6/5/2018,836.63
6/6/2018,846.44
6/7/2018,845.83
6/8/2018,851.76
6/11/2018,852.61
6/12/2018,852.36
6/13/2018,852.14
6/14/2018,856.12
6/15/2018,858.3
6/18/2018,849.83
6/19/2018,851.89
6/20/2018,853.63
6/21/2018,849.09
6/22/2018,852.66
6/25/2018,844.96
6/26/2018,842.56
6/27/2018,834.78
6/28/2018,836.16
6/29/2018,837.42
7/2/2018,840.47
7/3/2018,842.22
7/5/2018,851.04
7/6/2018,863.34
7/9/2018,868.98
7/10/2018,872.58
7/11/2018,865.65
7/12/2018,875.14
7/13/2018,877.14
7/16/2018,871.11
7/17/2018,875.81
7/18/2018,876.52
7/19/2018,871.68
7/20/2018,869.92
7/23/2018,872.01
7/24/2018,879.91
7/25/2018,890
7/26/2018,888.25
7/27/2018,881.9
7/30/2018,882.75
7/31/2018,891.71
8/1/2018,892.15
8/2/2018,894.75
8/3/2018,900.45
8/6/2018,901.72
8/7/2018,901.62
8/8/2018,903.06
8/9/2018,902.14
8/10/2018,898.61
8/13/2018,898.69
8/14/2018,902.73
8/15/2018,901.31
8/16/2018,909.57
8/17/2018,912.96
8/20/2018,915.83
8/21/2018,915.69
8/22/2018,916.69
8/23/2018,915.79
8/24/2018,919.93
8/27/2018,923.05
8/28/2018,923.91
8/29/2018,929.97
8/30/2018,928.97
8/31/2018,928.98
9/4/2018,922.21
9/5/2018,924.71
9/6/2018,924.67
9/7/2018,926.08
9/10/2018,923.21
9/11/2018,922.98
9/12/2018,928.05
9/13/2018,938.61
9/14/2018,935.51
9/17/2018,932.4
9/18/2018,937.34
9/19/2018,936.3
9/20/2018,945
9/21/2018,946.8
9/24/2018,948.31
9/25/2018,945.65
9/26/2018,947.57
9/27/2018,951.79
9/28/2018,954.98
10/1/2018,960.11
10/2/2018,959.19
10/3/2018,956.97
10/4/2018,947.94
10/5/2018,947.13
10/8/2018,945.54
10/9/2018,947.79
10/10/2018,925.31
10/11/2018,900.65
10/12/2018,913.96
10/15/2018,906.91
10/16/2018,933.2
10/17/2018,937.64
10/18/2018,926.92
10/19/2018,918.08
10/22/2018,910.61
10/23/2018,905.76
10/24/2018,875.94
10/25/2018,886.78
10/26/2018,877.23
10/29/2018,878.8
10/30/2018,888.53
10/31/2018,890.24
11/1/2018,901.87
11/2/2018,895.95
11/5/2018,903.44
11/6/2018,908.14
11/7/2018,934.84
11/8/2018,935
11/9/2018,931.93
11/12/2018,919
11/13/2018,912.74
11/14/2018,904.93
11/15/2018,913.57
11/16/2018,922.17
11/19/2018,910.43
11/20/2018,901.59
11/21/2018,897.01
11/23/2018,898.07
11/26/2018,906.54
11/27/2018,915.53
11/28/2018,938.03
11/29/2018,940.88
11/30/2018,951.06
12/3/2018,955.19
12/4/2018,933.23
12/6/2018,930.35
12/7/2018,906.98
12/10/2018,909.95
12/11/2018,912.69
12/12/2018,920.54
12/13/2018,921.27
12/14/2018,890.21
12/17/2018,871.46
12/18/2018,864.52
12/19/2018,853.51
12/20/2018,842.62
12/21/2018,830.68
12/24/2018,810.01
12/26/2018,846.81
12/27/2018,855.87
12/28/2018,856.23
12/31/2018,868.11
1/2/2019,856.38
1/3/2019,837.38
1/4/2019,862.55
1/7/2019,866.09
1/8/2019,874.28
1/9/2019,877.06
1/10/2019,879.19
1/11/2019,882.07
1/14/2019,871.81
1/15/2019,887.01
1/16/2019,885.66
1/17/2019,893.63
1/18/2019,904.2
1/22/2019,897.73
1/23/2019,898.87
1/24/2019,891.1
1/25/2019,892.36
1/28/2019,882.2
1/29/2019,886.34
1/30/2019,898.43
1/31/2019,908.59
2/1/2019,910.62
2/4/2019,907.5
2/5/2019,906.77
2/6/2019,910.07
2/7/2019,900.46
2/8/2019,902.1
2/11/2019,900.92
2/12/2019,913.03
2/13/2019,915.27
2/14/2019,917.42
2/15/2019,930.92
2/19/2019,928.6
2/20/2019,927.41
2/21/2019,919.25
2/22/2019,927.83
2/25/2019,928.27
2/26/2019,925.34
2/27/2019,920.82
2/28/2019,918.04
3/1/2019,931.02
3/4/2019,918.58
3/5/2019,917.93
3/6/2019,904.41
3/7/2019,897.22
3/8/2019,895.02
3/11/2019,905.52
3/12/2019,911.58
3/13/2019,921.65
3/14/2019,919.31
3/15/2019,923.83
3/18/2019,922.43
3/19/2019,929.66
3/20/2019,923.42
3/21/2019,926.62
3/22/2019,909.95
3/25/2019,909.32
3/26/2019,915.53
3/27/2019,908.1
3/28/2019,910.5
3/29/2019,921.25
4/1/2019,922.79
4/2/2019,920.58
4/3/2019,919.46
4/4/2019,917.24
4/5/2019,923.69
4/8/2019,923.53
4/9/2019,919.92
4/10/2019,921.15
4/11/2019,910
4/12/2019,901.17
4/15/2019,904.28
4/16/2019,885.96
4/17/2019,860.39
4/18/2019,861.57
4/22/2019,862.14
4/23/2019,875.89
4/24/2019,874.69
4/25/2019,884.59
4/26/2019,893.11
4/29/2019,891.23
4/30/2019,896
5/1/2019,893.35
5/2/2019,897.59
5/3/2019,904.42
5/6/2019,909.69
5/7/2019,891.97
5/8/2019,893.02
5/9/2019,891.18
5/10/2019,890.57
5/13/2019,875.03
5/14/2019,878.6
5/15/2019,880.96
5/16/2019,887.59
5/17/2019,886.1
5/20/2019,885.78
5/21/2019,893.06
5/22/2019,898.73
5/23/2019,895.42
5/24/2019,896.52
5/28/2019,883.89
5/29/2019,875.45
5/30/2019,880.03
5/31/2019,873.15
6/3/2019,875.81
6/4/2019,890.57
6/5/2019,896.58
6/6/2019,899.42
6/7/2019,910.89
6/10/2019,913.72
6/11/2019,911.45
6/12/2019,916.12
6/13/2019,915.08
6/14/2019,912.42
6/17/2019,916.67
6/18/2019,924.22
6/19/2019,933.07
6/20/2019,936.82
6/21/2019,940.92
6/24/2019,936.23
6/25/2019,932.38
6/26/2019,920.76
6/27/2019,926.5
6/28/2019,929.92
7/1/2019,935.24
7/2/2019,939.23
7/3/2019,947.77
7/5/2019,940.87
7/8/2019,933.85
7/9/2019,934.88
7/10/2019,938.27
7/11/2019,938.46
7/12/2019,927.41
7/15/2019,929.33
7/16/2019,924.66
7/17/2019,924.83
7/18/2019,929.87
7/19/2019,919.99
7/22/2019,918.58
7/23/2019,924.25
7/24/2019,924.56
7/25/2019,919.44
7/26/2019,923.28
7/29/2019,927.04
7/30/2019,923.07
7/31/2019,913.94
8/1/2019,914.86
8/2/2019,912.83
8/5/2019,891.48
8/6/2019,902.79
8/7/2019,902.51
8/8/2019,914.95
8/9/2019,916.61
8/12/2019,907.4
8/13/2019,919.09
8/14/2019,893.04
8/15/2019,896.15
8/16/2019,906.85
8/19/2019,915.8
8/20/2019,907.94
8/21/2019,914.74
8/22/2019,910.27
8/23/2019,889.17
8/26/2019,897.79
8/27/2019,892.87
8/28/2019,899.18
8/29/2019,906.1
8/30/2019,907.62
9/3/2019,901.9
9/4/2019,902.04
9/5/2019,910.84
9/6/2019,913.68
9/9/2019,905.3
9/10/2019,907.94
9/11/2019,917.12
9/12/2019,916.03
9/13/2019,915.39
9/16/2019,913.26
9/17/2019,914.58
9/18/2019,914.63
9/19/2019,918.94
9/20/2019,924.49
9/23/2019,918.85
9/24/2019,910.52
9/25/2019,906.14
9/26/2019,900.44
9/27/2019,896.66
9/30/2019,904.69
10/1/2019,895.99
10/2/2019,882.37
10/3/2019,890.6
10/4/2019,904.76
10/7/2019,900.87
10/8/2019,884.38
10/9/2019,890.44
10/10/2019,895.02
10/11/2019,902.19
10/14/2019,901.89
10/15/2019,917.77
10/16/2019,916.68
10/17/2019,923.63
10/18/2019,920.52
10/21/2019,919.83
10/22/2019,921.42
10/23/2019,927.2
10/24/2019,921.67
10/25/2019,923.45
10/28/2019,933.04
10/29/2019,943.86
10/30/2019,951.21
10/31/2019,949.96
11/1/2019,951.55
11/4/2019,948.26
11/5/2019,939.78
11/6/2019,945.04
11/7/2019,946.39
11/8/2019,953.95
11/11/2019,950
11/12/2019,955.51
11/13/2019,956.56
11/14/2019,955.86
11/15/2019,976.99
11/18/2019,973.3
11/19/2019,979.67
11/20/2019,978.82
11/21/2019,980.98
11/22/2019,984.91
11/25/2019,995.4
11/26/2019,994.73
11/27/2019,999.51
11/29/2019,996.01
12/2/2019,991.62
12/3/2019,989.56
12/4/2019,998.6
12/5/2019,998.89
12/6/2019,1005.05
12/9/2019,998.19
12/10/2019,999.65
12/11/2019,1001.31
12/12/2019,1010.16
12/13/2019,1009.02
12/16/2019,1019.95
12/17/2019,1019.06
12/18/2019,1020.3
12/19/2019,1024.26
12/20/2019,1032.22
12/23/2019,1035.58
12/24/2019,1034.55
12/26/2019,1033.33
12/27/2019,1033.99
12/30/2019,1027.2
12/31/2019,1030.27
